Log file open, 01/31/23 17:10:34
[2023.02.01-02.12.37:832][220]LogDerivedDataCache: C:/Users/Test/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.134 and deleted 0 files with total size 0 MiB. Scanned 949 files in 949 folders with total size 9 MiB.
[2023.02.01-02.31.23:700][600]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.31.23:710][600]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-02.31.23:710][600]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:31:23 PM)
[2023.02.01-02.31.23:737][600]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.31.23:740][600]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003699s)
[2023.02.01-02.31.23:740][600]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003769s)
[2023.02.01-02.31.23:741][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.31.23:741][600]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.31.23:742][600]LogPlayLevel: PIE: World Init took: (0.001391s)
[2023.02.01-02.31.23:916][600]LogUObjectHash: Compacting FUObjectHashTables data took   6.25ms
[2023.02.01-02.31.23:925][600]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.01-02.31.23:925][600]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.31.23:925][600]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.31.23:925][600]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.31.23:925][600]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.31.23:925][600]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.31.23:925][600]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.31.23:925][600]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.31.23:925][600]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.31.23:926][600]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.31.23:926][600]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.31.23:926][600]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.31.23:928][600]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.31.23:977][600]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.01-02.31.23:978][600]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.31.23:978][600]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.31.23:978][600]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.31.23:980][600]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.01-02.31.23:980][600]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.01-02.31.23:981][600]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.01-02.31.23:981][600]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.01-02.31.23:982][600]LogInit: FAudioDevice initialized.
[2023.02.01-02.31.23:982][600]LogAudio: Display: Audio Device (ID: 38) registered with world 'TutorialMap'.
[2023.02.01-02.31.23:986][600]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.31.23:987][600]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-20.31.23
[2023.02.01-02.31.23:987][600]LogWorld: Bringing up level for play took: 0.000644
[2023.02.01-02.31.23:990][600]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.01-02.31.24:000][600]PIE: Server logged in
[2023.02.01-02.31.24:002][600]PIE: Play in editor total start time 0.292 seconds.
[2023.02.01-02.31.26:907][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.31.26:907][939]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.31.26:907][939]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.31.26:907][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.31.26:911][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.31.26:921][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.31.27:018][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.31.27:018][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.01-02.31.27:020][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.01-02.31.27:028][939]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.01-02.31.27:085][940]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.01-02.31.28:009][ 44]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.31.28:016][ 44]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-02.31.28:016][ 44]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:31:28 PM)
[2023.02.01-02.31.28:046][ 44]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.31.28:048][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002057s)
[2023.02.01-02.31.28:049][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002099s)
[2023.02.01-02.31.28:049][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.31.28:049][ 44]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.31.28:049][ 44]LogPlayLevel: PIE: World Init took: (0.000849s)
[2023.02.01-02.31.28:146][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.02.01-02.31.28:150][ 44]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.01-02.31.28:150][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.31.28:150][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.31.28:150][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.31.28:150][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.31.28:150][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.31.28:150][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.31.28:150][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.31.28:150][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.31.28:150][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.31.28:150][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.31.28:150][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.31.28:153][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.31.28:185][ 44]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.01-02.31.28:186][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.31.28:186][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.31.28:186][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.31.28:186][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.01-02.31.28:186][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.01-02.31.28:188][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.01-02.31.28:188][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.01-02.31.28:189][ 44]LogInit: FAudioDevice initialized.
[2023.02.01-02.31.28:189][ 44]LogAudio: Display: Audio Device (ID: 39) registered with world 'TutorialMap'.
[2023.02.01-02.31.28:192][ 44]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.31.28:193][ 44]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-20.31.28
[2023.02.01-02.31.28:193][ 44]LogWorld: Bringing up level for play took: 0.000511
[2023.02.01-02.31.28:195][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.01-02.31.28:202][ 44]PIE: Server logged in
[2023.02.01-02.31.28:203][ 44]PIE: Play in editor total start time 0.187 seconds.
[2023.02.01-02.34.16:575][838]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-02.34.16:575][838]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-02.35.22:594][231]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-02.35.22:594][231]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-02.35.23:986][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.35.23:986][351]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.35.23:986][351]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.35.23:987][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.35.23:994][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.35.24:013][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.35.24:146][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.35.24:147][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.01-02.35.24:149][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.01-02.35.24:165][351]LogUObjectHash: Compacting FUObjectHashTables data took   4.99ms
[2023.02.01-02.35.24:247][352]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.01-03.12.37:803][420]LogDerivedDataCache: C:/Users/Test/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.105 and deleted 0 files with total size 0 MiB. Scanned 949 files in 949 folders with total size 9 MiB.
[2023.02.01-03.30.52:408][700]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.02.01-03.30.54:118][700]LogSlate: Window 'Save Content' being destroyed
[2023.02.01-03.30.54:140][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.30.54:299][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.01-03.30.54:320][700]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-03.30.54:321][700]LogSavePackage: Moving '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Saved/TutorialMapD63664C9479A600DCAD7EE9EC218C1D4.tmp' to '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.02.01-03.30.54:445][700]LogFileHelpers: Saving map 'TutorialMap' took 0.244
[2023.02.01-03.30.54:488][700]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Enemy
[2023.02.01-03.30.54:488][700]LogSavePackage: Moving '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Saved/BP_EnemyDDBACFCA4BC17A36CCECFD805D625ACB.tmp' to '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Enemy.uasset'
[2023.02.01-03.30.54:515][700]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_HealthPack
[2023.02.01-03.30.54:515][700]LogSavePackage: Moving '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Saved/BP_HealthPackB58444A0427900BC3DD477BAFBBB7A81.tmp' to '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_HealthPack.uasset'
[2023.02.01-03.30.54:548][700]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-03.30.54:549][700]LogSavePackage: Moving '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Saved/BP_PlayerEE85A12B45BB80B4C9F61A8EA5F15049.tmp' to '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-03.30.54:575][700]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Projectile
[2023.02.01-03.30.54:575][700]LogSavePackage: Moving '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Saved/BP_ProjectileCF3A178A48DB4A75336CF488C3D73EE4.tmp' to '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Projectile.uasset'
[2023.02.01-03.30.54:600][700]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-03.30.54:600][700]LogSavePackage: Moving '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel30E16EB2417395EDB5E5E7804A455D2C.tmp' to '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-03.30.54:626][700]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.02.01-03.30.54:627][700]LogSavePackage: Moving '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner617668EB4D92C984644B4F94413B8B13.tmp' to '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.02.01-03.30.54:645][700]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/WBP_GainHealth
[2023.02.01-03.30.54:645][700]LogSavePackage: Moving '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Saved/WBP_GainHealthCE1174C4449BDE808602859611FEACDB.tmp' to '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/UI/WBP_GainHealth.uasset'
[2023.02.01-03.30.54:658][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 517 ms (total: 931 ms)
[2023.02.01-03.30.54:658][700]LogStall: Shutdown...
[2023.02.01-03.30.54:664][700]LogStall: Shutdown complete.
[2023.02.01-03.30.54:823][700]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.54:823][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.30.55:199][700]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-03.30.55:199][700]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.55:199][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.30.55:533][700]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-03.30.55:533][700]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.55:533][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.30.55:748][700]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-03.30.55:748][700]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.55:748][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.30.56:000][700]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-03.30.56:000][700]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.56:000][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.30.56:358][700]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-03.30.56:358][700]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.56:358][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.30.56:691][700]LogSlate: Window 'WBP_GainHealth' being destroyed
[2023.02.01-03.30.56:751][700]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.56:751][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.30.56:765][700]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.56:765][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.30.57:038][700]LogSlate: Window 'InfiniteMatrix - Unreal Editor' being destroyed
[2023.02.01-03.30.57:210][700]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-03.30.57:210][700]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-03.30.57:210][700]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.02.01-03.30.57:210][700]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-03.30.57:210][700]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.02.01-03.30.57:210][700]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.02.01-03.30.57:210][700]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.02.01-03.30.57:210][700]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack
[2023.02.01-03.30.57:210][700]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.02.01-03.30.57:210][700]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_GainHealth.WBP_GainHealth
[2023.02.01-03.30.57:215][701]Cmd: QUIT_EDITOR
[2023.02.01-03.30.57:215][701]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.01-03.30.57:221][701]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.01-03.30.57:221][701]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.01-03.30.57:221][701]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.01-03.30.57:221][701]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.57:221][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.30.57:223][701]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.01-03.30.57:959][701]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.01-03.30.57:959][701]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.01-03.30.57:959][701]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.02.01-03.30.57:960][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-03.30.57:962][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-03.30.57:974][701]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.01-03.30.57:975][701]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.01-03.30.57:981][701]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.01-03.30.57:982][701]LogExit: Preparing to exit.
[2023.02.01-03.30.58:170][701]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2023.02.01-03.30.58:222][701]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:222][701]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:225][701]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:226][701]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-03.30.58:884][701]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.58:889][701]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.58:895][701]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.58:899][701]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.58:905][701]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.58:909][701]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.30.58:909][701]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.30.58:909][701]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.30.58:909][701]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.30.58:909][701]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.30.58:909][701]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.30.58:909][701]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-03.30.58:910][701]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.58:914][701]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.58:919][701]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.30.59:032][701]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.01-03.30.59:055][701]LogExit: Editor shut down
[2023.02.01-03.30.59:060][701]LogExit: Transaction tracking system shut down
[2023.02.01-03.30.59:510][701]LogExit: Object subsystem successfully closed.
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: ================================================
[2023.02.01-03.30.59:517][701]LogShaderCompilers: Display: === FShaderJobCache stats ===
